# Best-fit model results for imfit 1.9.0 (OpenMP-enabled)
# Generated on Tue Nov 26 23:21:11 2024 by the following command:
#    imfit /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/UGC04375_i.fits -c /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/UGC04375/UGC04375_conf_imfit.txt --mask /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/UGC04375_mask2D_new.fits --gain= 6.565 --readnoise= 5.76 --sky 157.16521 --psf /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/UGC04375/UGC04375_psf_norm.fits --save-model= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/UGC04375/UGC04375_i_model_counts.fits --save-residual= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/UGC04375/UGC04375_i_model_residual_counts.fits

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 135366.989069
#   Reduced value: 2.285678
#   AIC: 135388.993527
#   BIC: 135487.871016

X0		244.9847 # +/- 0.0123
Y0		215.9595 # +/- 0.0116
FUNCTION Sersic
PA		132.452 # +/- 0.81349	deg (CCW from +y axis)
ell		0.203284 # +/- 0.005233
n		2.09657 # +/- 0.044206
I_e		66.7918 # +/- 2.7408	counts/pixel
r_e		 11.128 # +/- 0.31328	pixels
FUNCTION Exponential
PA		122.836 # +/- 0.072964	deg (CCW from +y axis)
ell		0.336188 # +/- 0.00079197
I_0		285.483 # +/- 0.92392	counts/pixel
h		46.5045 # +/- 0.077786	pixels
