# Best-fit model results for imfit 1.9.0 (OpenMP-enabled)
# Generated on Tue Nov 26 01:51:48 2024 by the following command:
#    imfit /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/MCG-01-10-019_i.fits -c /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/MCG-01-10-019/MCG-01-10-019_conf_imfit.txt --mask /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/MCG-01-10-019_mask2D_new.fits --gain= 4.885 --readnoise= 6.25 --sky 283.43986 --psf /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/MCG-01-10-019/MCG-01-10-019_psf_norm.fits --save-model= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/MCG-01-10-019/MCG-01-10-019_i_model_counts.fits --save-residual= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/MCG-01-10-019/MCG-01-10-019_i_model_residual_counts.fits

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 47818.505395
#   Reduced value: 1.466151
#   AIC: 47840.513490
#   BIC: 47932.826908

X0		183.4301 # +/- 0.0183
Y0		149.4388 # +/- 0.0137
FUNCTION Sersic
PA		108.079 # +/- 0.42654	deg (CCW from +y axis)
ell		0.340014 # +/- 0.0042062
n		 1.2318 # +/- 0.018213
I_e		142.753 # +/- 2.3713	counts/pixel
r_e		8.49511 # +/- 0.096121	pixels
FUNCTION Exponential
PA		109.385 # +/- 0.22768	deg (CCW from +y axis)
ell		0.41003 # +/- 0.0025741
I_0		103.823 # +/- 0.76564	counts/pixel
h		49.0361 # +/- 0.26828	pixels
