# Best-fit model results for imfit 1.9.0 (OpenMP-enabled)
# Generated on Tue Nov 26 23:15:17 2024 by the following command:
#    imfit /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC3614_i.fits -c /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC3614/NGC3614_conf_imfit.txt --mask /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/galaxy_files/NGC3614_mask2D_new.fits --gain= 6.565 --readnoise= 5.76 --sky 160.2081 --psf /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC3614/NGC3614_psf_norm.fits --save-model= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC3614/NGC3614_i_model_counts.fits --save-residual= /Users/victor/Master_local/Fisica_extragalactica/Master_FisicaExtragalactica_PerfilesBrillo/NGC3614/NGC3614_i_model_residual_counts.fits

# Results of fit:
#   Algorithm: Levenberg-Marquardt: status = 1 -- SUCCESS: Convergence in fit-statistic value.
#   Fit statistic: chi-squared (data-based errors)
#   Best-fit value: 257218.492180
#   Reduced value: 1.972504
#   AIC: 257240.494205
#   BIC: 257348.055258

X0		231.0905 # +/- 0.0126
Y0		354.6723 # +/- 0.0135
FUNCTION Sersic
PA		      0 # +/- 0	deg (CCW from +y axis)
ell		   0.05 # +/- 0
n		 2.8801 # +/- 0.055561
I_e		17.7699 # +/- 1.1105	counts/pixel
r_e		 35.213 # +/- 1.6722	pixels
FUNCTION Exponential
PA		21.7495 # +/- 0.089298	deg (CCW from +y axis)
ell		0.354264 # +/- 0.0016232
I_0		134.472 # +/- 0.92153	counts/pixel
h		73.5933 # +/- 0.18562	pixels
